name	annotation	FDR	Direction	type
mrcB	b0149	2.015512512735	Down	gene
rlpA	b0633	1.85682318432915	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
mrdA	b0635	4.45960005048453	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
tmk	b1098	2.28352530979099	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
mreD	b3249	6.83758824231278	Down	gene
mreC	b3250	3.80834060202969	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
slt	b4392	4.14565621192746	Down	gene
infA	b0884	8.99649956080495	Up	gene
infC	b1718	2.92039937354121	Up	gene
infB	b3168	6.15155031066233	Up	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
murG	b0090	2.13814452312259	Down	gene
mrcB	b0149	2.015512512735	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
mrdA	b0635	4.45960005048453	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
mreD	b3249	6.83758824231278	Down	gene
mreC	b3250	3.80834060202969	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
murG	b0090	2.13814452312259	Down	gene
mrcB	b0149	2.015512512735	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
mrdA	b0635	4.45960005048453	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
mreD	b3249	6.83758824231278	Down	gene
mreC	b3250	3.80834060202969	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
mreD	b3249	6.83758824231278	Down	gene
mreC	b3250	3.80834060202969	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
tolQ	b0737	2.71698105453334	Down	gene
tolR	b0738	2.67260260755058	Down	gene
tolA	b0739	1.74117229447179	Down	gene
tolB	b0740	2.58222585699534	Down	gene
pal	b0741	2.5204754245463	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoI	b2281	3.24229514998056	Up	gene
nuoH	b2282	3.29972860141905	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoE	b2285	2.72471238792317	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoI	b2281	3.24229514998056	Up	gene
nuoH	b2282	3.29972860141905	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoE	b2285	2.72471238792317	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
pyrG	b2780	6.98604308129	Down	gene
thyA	b2827	8.01845635798411	Down	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
murG	b0090	2.13814452312259	Down	gene
mrcB	b0149	2.015512512735	Down	gene
rlpA	b0633	1.85682318432915	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
mrdA	b0635	4.45960005048453	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
tmk	b1098	2.28352530979099	Down	gene
mepM	b1856	1.92108169641216	Down	gene
mepS	b2175	2.84120833557199	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
mreD	b3249	6.83758824231278	Down	gene
mreC	b3250	3.80834060202969	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
slt	b4392	4.14565621192746	Down	gene
infA	b0884	8.99649956080495	Up	gene
infC	b1718	2.92039937354121	Up	gene
infB	b3168	6.15155031066233	Up	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
thyA	b2827	8.01845635798411	Down	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoI	b2281	3.24229514998056	Up	gene
nuoH	b2282	3.29972860141905	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoE	b2285	2.72471238792317	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
envZ	b3404	2.07254696398683	Down	gene
ompR	b3405	3.6209487591043	Down	gene
cpxR	b3912	3.45616155151341	Down	gene
arcA	b4401	1.77194688109186	Down	gene
cpxP	b4484	2.01785960054247	Down	gene
tolQ	b0737	2.71698105453334	Down	gene
tolR	b0738	2.67260260755058	Down	gene
tolA	b0739	1.74117229447179	Down	gene
tolB	b0740	2.58222585699534	Down	gene
pal	b0741	2.5204754245463	Down	gene
glgP	b3428	5.84148523041212	Up	gene
glgC	b3430	2.42276614916077	Up	gene
glgX	b3431	1.52985791993896	Up	gene
glgB	b3432	2.87853667395558	Up	gene
ftsW	b0089	6.15155031066233	Down	gene
tolQ	b0737	2.71698105453334	Down	gene
tolR	b0738	2.67260260755058	Down	gene
tolA	b0739	1.74117229447179	Down	gene
tolB	b0740	2.58222585699534	Down	gene
pal	b0741	2.5204754245463	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
zapA	b2910	1.86731102979668	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
murG	b0090	2.13814452312259	Down	gene
mrcB	b0149	2.015512512735	Down	gene
rlpA	b0633	1.85682318432915	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
mrdA	b0635	4.45960005048453	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
tmk	b1098	2.28352530979099	Down	gene
mepM	b1856	1.92108169641216	Down	gene
mepS	b2175	2.84120833557199	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
mreD	b3249	6.83758824231278	Down	gene
mreC	b3250	3.80834060202969	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
slt	b4392	4.14565621192746	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
thyA	b2827	8.01845635798411	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
nrdA	b2234	6.75212105999672	Down	gene
thyA	b2827	8.01845635798411	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoI	b2281	3.24229514998056	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
ftsW	b0089	6.15155031066233	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
minE	b1174	7.12717409545098	Down	gene
minD	b1175	4.90273432759037	Down	gene
minC	b1176	2.01785960054247	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
zipA	b2412	1.5098730981926	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
gyrA	b2231	4.12430349856476	Down	gene
gyrB	b3699	7.15198391456708	Down	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
pyrG	b2780	6.98604308129	Down	gene
thyA	b2827	8.01845635798411	Down	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
folC	b2315	5.87176377916937	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
ybgC	b0736	1.68313692083775	Down	gene
tolQ	b0737	2.71698105453334	Down	gene
tolR	b0738	2.67260260755058	Down	gene
tolB	b0740	2.58222585699534	Down	gene
pal	b0741	2.5204754245463	Down	gene
glgA	b3429	4.81707687089564	Up	gene
glgC	b3430	2.42276614916077	Up	gene
glgB	b3432	2.87853667395558	Up	gene
rlpA	b0633	1.85682318432915	Down	gene
dedD	b2314	2.92128258434197	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
nrdA	b2234	6.75212105999672	Down	gene
thyA	b2827	8.01845635798411	Down	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
murG	b0090	2.13814452312259	Down	gene
clpX	b0438	2.75018271278167	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
tolQ	b0737	2.71698105453334	Down	gene
tolR	b0738	2.67260260755058	Down	gene
tolA	b0739	1.74117229447179	Down	gene
tolB	b0740	2.58222585699534	Down	gene
pal	b0741	2.5204754245463	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
mukB	b0924	1.40456784160864	Down	gene
minE	b1174	7.12717409545098	Down	gene
minD	b1175	4.90273432759037	Down	gene
minC	b1176	2.01785960054247	Down	gene
dicA	b1570	2.5204754245463	Down	gene
mepM	b1856	1.92108169641216	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
mukB	b0924	1.40456784160864	Down	gene
minE	b1174	7.12717409545098	Down	gene
minD	b1175	4.90273432759037	Down	gene
minC	b1176	2.01785960054247	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
parE	b3030	2.86613408358193	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
dnaN	b3701	5.51614482959841	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
infA	b0884	8.99649956080495	Up	gene
ftsW	b0089	6.15155031066233	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
minE	b1174	7.12717409545098	Down	gene
minD	b1175	4.90273432759037	Down	gene
minC	b1176	2.01785960054247	Down	gene
zipA	b2412	1.5098730981926	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoI	b2281	3.24229514998056	Up	gene
nuoH	b2282	3.29972860141905	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoE	b2285	2.72471238792317	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoI	b2281	3.24229514998056	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
ftsW	b0089	6.15155031066233	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
minE	b1174	7.12717409545098	Down	gene
minD	b1175	4.90273432759037	Down	gene
minC	b1176	2.01785960054247	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
hda	b2496	4.61190819785363	Down	gene
dnaN	b3701	5.51614482959841	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
nuoN	b2276	3.5351168967024	Up	gene
nuoM	b2277	3.72183292208287	Up	gene
nuoL	b2278	2.43095502158385	Up	gene
nuoK	b2279	2.9818866204948	Up	gene
nuoJ	b2280	3.94081905774449	Up	gene
nuoI	b2281	3.24229514998056	Up	gene
nuoH	b2282	3.29972860141905	Up	gene
nuoG	b2283	3.12494565990003	Up	gene
nuoF	b2284	3.66882614114883	Up	gene
nuoC	b2286	1.36165674746349	Up	gene
nuoB	b2287	2.50346537761246	Up	gene
nuoA	b2288	2.54941826904656	Up	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
folC	b2315	5.87176377916937	Down	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
thyA	b2827	8.01845635798411	Down	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
murG	b0090	2.13814452312259	Down	gene
tolQ	b0737	2.71698105453334	Down	gene
tolR	b0738	2.67260260755058	Down	gene
tolA	b0739	1.74117229447179	Down	gene
tolB	b0740	2.58222585699534	Down	gene
pal	b0741	2.5204754245463	Down	gene
ftsK	b0890	3.72867607578343	Down	gene
mukB	b0924	1.40456784160864	Down	gene
minE	b1174	7.12717409545098	Down	gene
minD	b1175	4.90273432759037	Down	gene
minC	b1176	2.01785960054247	Down	gene
dicA	b1570	2.5204754245463	Down	gene
dedD	b2314	2.92128258434197	Down	gene
zipA	b2412	1.5098730981926	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
nlpD	b2742	2.10369132526087	Down	gene
ftsB	b2748	1.55393237707159	Down	gene
zapA	b2910	1.86731102979668	Down	gene
parE	b3030	2.86613408358193	Down	gene
damX	b3388	2.57171271184371	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
envC	b3613	3.27399500512143	Down	gene
dnaN	b3701	5.51614482959841	Down	gene
ftsN	b3933	3.71197186997216	Down	gene
murE	b0085	6.13321237467468	Down	gene
murD	b0088	5.30530579784102	Down	gene
ftsW	b0089	6.15155031066233	Down	gene
murG	b0090	2.13814452312259	Down	gene
mrcB	b0149	2.015512512735	Down	gene
rlpA	b0633	1.85682318432915	Down	gene
mrdB	b0634	6.15155031066233	Down	gene
mrdA	b0635	4.45960005048453	Down	gene
elyC	b0920	1.61847868887519	Down	gene
mepM	b1856	1.92108169641216	Down	gene
mepS	b2175	2.84120833557199	Down	gene
rodZ	b2516	1.68313692083775	Down	gene
glmM	b3176	1.56093412771964	Down	gene
mreD	b3249	6.83758824231278	Down	gene
mreC	b3250	3.80834060202969	Down	gene
ftsX	b3462	7.33436128239342	Down	gene
ftsE	b3463	5.55195516741312	Down	gene
slt	b4392	4.14565621192746	Down	gene
glgP	b3428	5.84148523041212	Up	gene
glgA	b3429	4.81707687089564	Up	gene
glgC	b3430	2.42276614916077	Up	gene
glgX	b3431	1.52985791993896	Up	gene
glgB	b3432	2.87853667395558	Up	gene
parE	b3030	2.86613408358193	Down	gene
gyrB	b3699	7.15198391456708	Down	gene
tmk	b1098	2.28352530979099	Down	gene
dcd	b2065	4.48347428243152	Down	gene
nrdA	b2234	6.75212105999672	Down	gene
thyA	b2827	8.01845635798411	Down	gene
rpsT	b0023	4.71218362124543	Up	gene
