Cycle Nr.	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80
C10	0.0878	0.088	0.0876	0.0884	0.0877	0.0905	0.092	0.0945	0.0987	0.1048	0.114	0.1281	0.1516	0.1884	0.241	0.3136	0.3764	0.4384	0.4856	0.5275	0.5451	0.5506	0.5562	0.5664	0.5744	0.5786	0.5891	0.5996	0.6138	0.6209	0.6402	0.6462	0.6549	0.6604	0.6716	0.6696	0.6751	0.678	0.6864	0.6869	0.7004	0.7081	0.7094	0.7177	0.7154	0.7256	0.7299	0.7274	0.7287	0.7385	0.7369	0.7439	0.7406	0.7425	0.7443	0.753	0.7519	0.7539	0.7581	0.7541	0.753	0.7459	0.751																	
C11	0.0875	0.0863	0.0856	0.087	0.0869	0.0894	0.0913	0.0927	0.0973	0.1038	0.1133	0.1301	0.1564	0.1975	0.25	0.3305	0.4016	0.4606	0.5317	0.5682	0.595	0.5972	0.6152	0.6259	0.6352	0.639	0.6468	0.649	0.6544	0.6538	0.663	0.6654	0.6674	0.6677	0.6713	0.6706	0.6772	0.6787	0.6816	0.6861	0.6941	0.6982	0.6981	0.6982	0.698	0.7027	0.7071	0.7068	0.7064	0.7051	0.6998	0.6972	0.687	0.6855	0.6876	0.6848	0.6794	0.6816	0.6825	0.6823	0.6789	0.6755	0.6786																	
C12	0.0869	0.0869	0.087	0.0856	0.0856	0.0864	0.0884	0.0878	0.0887	0.0894	0.0927	0.0924	0.0953	0.0997	0.1027	0.1084	0.1099	0.1133	0.1196	0.1198	0.122	0.1225	0.1228	0.1236	0.1244	0.1233	0.1233	0.125	0.1249	0.1241	0.1241	0.1249	0.1251	0.1253	0.1248	0.1237	0.1236	0.1235	0.1234	0.1226	0.1229	0.1228	0.1214	0.122	0.1209	0.1222	0.1211	0.1209	0.1198	0.1186	0.1188	0.1179	0.1175	0.1168	0.1166	0.1158	0.116	0.1168	0.1172	0.1183	0.1194	0.121	0.1219																	
D1	0.0911	0.0905	0.0855	0.0854	0.0868	0.0878	0.0898	0.0941	0.0977	0.1054	0.1148	0.1304	0.1544	0.1938	0.2479	0.3143	0.3949	0.4601	0.5245	0.5522	0.538	0.5559	0.5614	0.5758	0.5767	0.5909	0.5886	0.5927	0.6066	0.613	0.6257	0.6288	0.6324	0.6351	0.6387	0.6352	0.6298	0.6251	0.6246	0.6229	0.6342	0.6263	0.6175	0.6085	0.5979	0.5995	0.5761	0.5695	0.5635	0.5565	0.5538	0.5444	0.5318	0.5185	0.5182	0.5089	0.5009	0.4913	0.482	0.4786	0.4707	0.4582	0.4506																	
D2	0.0877	0.0875	0.0876	0.0879	0.0875	0.0881	0.0899	0.0904	0.093	0.0967	0.1016	0.1101	0.1243	0.1452	0.1707	0.2142	0.2519	0.3073	0.3692	0.4341	0.47	0.4805	0.4903	0.492	0.4946	0.4923	0.486	0.4808	0.4747	0.467	0.4623	0.4557	0.4517	0.4466	0.4455	0.4442	0.4514	0.4588	0.4664	0.4679	0.4749	0.4398	0.4369	0.4366	0.4159	0.4441	0.4758	0.4338	0.4294	0.4999	0.5319	0.5049	0.507	0.5115	0.5079	0.5049	0.5068	0.504	0.5074	0.5068	0.5028	0.4991	0.5023																	
D3	0.0877	0.0868	0.0884	0.091	0.0917	0.0992	0.1037	0.1025	0.1071	0.108	0.1154	0.1367	0.1582	0.1972	0.2428	0.3205	0.4105	0.4723	0.5308	0.5617	0.5483	0.5723	0.5847	0.602	0.6157	0.6199	0.6231	0.63	0.6342	0.6377	0.6476	0.6491	0.6559	0.6598	0.6643	0.6644	0.6707	0.6736	0.6788	0.6841	0.6943	0.7021	0.7042	0.7073	0.7082	0.7091	0.7161	0.7161	0.7164	0.7225	0.7294	0.7331	0.7256	0.7272	0.7226	0.7231	0.7171	0.719	0.7203	0.7203	0.7169	0.7077	0.715																	
D4	0.0874	0.0882	0.0879	0.0894	0.0886	0.0907	0.093	0.0966	0.1012	0.1077	0.1148	0.1277	0.1462	0.1749	0.1951	0.2321	0.2798	0.3236	0.3469	0.3382	0.3286	0.349	0.3674	0.3791	0.3904	0.3923	0.4033	0.4142	0.4301	0.4295	0.4316	0.4331	0.4469	0.454	0.4552	0.4607	0.4738	0.4763	0.4856	0.4913	0.509	0.5096	0.5164	0.5164	0.5165	0.5288	0.5311	0.5357	0.5384	0.5471	0.5473	0.5503	0.5486	0.5559	0.5547	0.5609	0.5606	0.5631	0.5689	0.5721	0.5735	0.5695	0.5796																	
D5	0.0969	0.0984	0.0873	0.0909	0.0881	0.0901	0.092	0.097	0.102	0.1112	0.1224	0.1447	0.1758	0.2206	0.2795	0.3456	0.4087	0.478	0.5319	0.5567	0.5711	0.5756	0.5848	0.5936	0.605	0.6168	0.617	0.6272	0.6294	0.6306	0.6354	0.6371	0.646	0.6465	0.65	0.6478	0.6556	0.655	0.6593	0.6672	0.6767	0.6752	0.6804	0.68	0.682	0.6852	0.6878	0.6899	0.6968	0.702	0.7012	0.697	0.6894	0.6916	0.6866	0.6865	0.6821	0.6827	0.6872	0.6869	0.6865	0.6742	0.6839																	
D6	0.0874	0.0876	0.0878	0.089	0.0902	0.1066	0.0915	0.0911	0.1161	0.0978	0.1041	0.104	0.1232	0.1156	0.1271	0.1339	0.1449	0.1502	0.1595	0.17	0.1589	0.1639	0.1731	0.1691	0.1678	0.1738	0.1712	0.1733	0.1731	0.1664	0.1757	0.1721	0.1706	0.1656	0.1689	0.1644	0.1565	0.1586	0.1583	0.1626	0.1666	0.1625	0.1685	0.1633	0.1655	0.1658	0.1637	0.1652	0.1643	0.1705	0.1692	0.1734	0.1753	0.1785	0.1905	0.195	0.2054	0.2218	0.2398	0.2676	0.2952	0.3253	0.3605																	
D7	0.0872	0.0874	0.0873	0.0899	0.0902	0.1028	0.1063	0.1064	0.1115	0.1292	0.1439	0.1749	0.2136	0.2783	0.3513	0.4485	0.511	0.5706	0.6133	0.6169	0.6367	0.6464	0.6542	0.6587	0.6667	0.671	0.678	0.6829	0.6974	0.6992	0.7044	0.7093	0.7211	0.7225	0.7287	0.7272	0.7386	0.7424	0.7411	0.749	0.7565	0.76	0.7722	0.7658	0.7772	0.7801	0.773	0.7608	0.765	0.7731	0.7549	0.7641	0.7443	0.7439	0.7447	0.7529	0.7446	0.7426	0.7539	0.7441	0.7437	0.7422	0.747																	
D8	0.0864	0.0858	0.0865	0.0861	0.0862	0.087	0.0878	0.0888	0.0906	0.093	0.0974	0.1043	0.1154	0.1331	0.1569	0.1953	0.2476	0.2974	0.3697	0.4464	0.522	0.5426	0.5497	0.5514	0.5532	0.5524	0.5478	0.5446	0.54	0.5332	0.5298	0.5233	0.5207	0.5166	0.5135	0.5075	0.5058	0.5043	0.5057	0.5083	0.5155	0.5177	0.5192	0.5078	0.5188	0.4883	0.4651	0.4942	0.5006	0.4959	0.4761	0.4583	0.4621	0.4649	0.4539	0.51	0.5022	0.5015	0.5045	0.5018	0.5028	0.499	0.5045																	
D9	0.0849	0.0845	0.0851	0.085	0.086	0.09	0.091	0.0954	0.1085	0.1143	0.1173	0.1382	0.1748	0.2273	0.2936	0.3805	0.4629	0.5136	0.5589	0.5737	0.5828	0.5981	0.613	0.6115	0.6172	0.6302	0.6294	0.6407	0.6435	0.6483	0.6585	0.6575	0.6636	0.6738	0.6717	0.6678	0.6799	0.6964	0.6885	0.7043	0.7238	0.7168	0.7326	0.7189	0.7343	0.7403	0.7488	0.7332	0.7484	0.7613	0.7682	0.7723	0.7637	0.7667	0.7572	0.7595	0.7511	0.7573	0.7685	0.7571	0.7554	0.7621	0.7523																	
D10	0.0859	0.0859	0.0869	0.0865	0.0877	0.0884	0.0888	0.0914	0.095	0.1005	0.1094	0.1211	0.1417	0.1769	0.2189	0.2891	0.3537	0.4208	0.4726	0.5222	0.5401	0.5468	0.5545	0.5588	0.5703	0.5825	0.598	0.6112	0.6213	0.6285	0.6406	0.646	0.657	0.6643	0.6673	0.6684	0.678	0.6795	0.6891	0.7005	0.7018	0.7156	0.7173	0.7147	0.7217	0.7215	0.7311	0.7308	0.7321	0.7408	0.7466	0.74	0.7381	0.7437	0.7441	0.7494	0.7404	0.7468	0.7434	0.7427	0.7435	0.7368	0.7386																	
D11	0.0859	0.0864	0.0859	0.0852	0.086	0.0867	0.0887	0.0898	0.0932	0.0991	0.1048	0.1168	0.1327	0.1641	0.1977	0.2583	0.334	0.4122	0.467	0.5244	0.5625	0.5805	0.5864	0.6016	0.6111	0.6207	0.6232	0.6294	0.6359	0.6353	0.6413	0.643	0.6473	0.6517	0.6542	0.6524	0.6564	0.6558	0.6605	0.6622	0.6704	0.6698	0.6698	0.6683	0.6679	0.673	0.6763	0.6779	0.6782	0.6782	0.666	0.67	0.6599	0.6602	0.6599	0.6632	0.6578	0.6607	0.6619	0.6585	0.6535	0.6524	0.6551																	
D12	0.0858	0.0861	0.0863	0.0864	0.0863	0.0873	0.0879	0.0877	0.0883	0.0882	0.089	0.0908	0.0921	0.0947	0.097	0.1002	0.1032	0.1077	0.1117	0.1139	0.1171	0.1184	0.1183	0.1192	0.1212	0.1201	0.12	0.121	0.121	0.118	0.1187	0.1176	0.1167	0.1145	0.1132	0.1132	0.113	0.1113	0.1096	0.108	0.1066	0.1057	0.1047	0.1032	0.102	0.1012	0.1017	0.1002	0.0998	0.0992	0.099	0.0985	0.0993	0.0979	0.0976	0.0971	0.0964	0.0963	0.0965	0.0959	0.0956	0.095	0.0953																	
E1	0.0856	0.0854	0.0852	0.085	0.0859	0.0869	0.0884	0.0907	0.0944	0.1005	0.1085	0.119	0.1386	0.1673	0.2039	0.2641	0.352	0.4182	0.4879	0.5421	0.5491	0.5514	0.563	0.5663	0.573	0.579	0.5835	0.5895	0.5953	0.5993	0.608	0.6117	0.6168	0.6178	0.62	0.6172	0.6166	0.6132	0.6123	0.6091	0.6102	0.6162	0.6166	0.6101	0.6042	0.5964	0.5912	0.5818	0.5727	0.5723	0.5648	0.558	0.5454	0.54	0.5335	0.5273	0.5192	0.5132	0.5068	0.4969	0.4877	0.4763	0.4691																	
E2	0.0882	0.0863	0.0865	0.0861	0.0862	0.0867	0.0879	0.0892	0.0913	0.0947	0.0994	0.1072	0.1195	0.1393	0.1644	0.2038	0.2465	0.3003	0.3607	0.4234	0.4563	0.4677	0.4797	0.4843	0.4902	0.4927	0.4905	0.4895	0.4846	0.4781	0.4741	0.4683	0.4657	0.4587	0.4558	0.4501	0.4485	0.4484	0.4518	0.4571	0.4687	0.4742	0.4495	0.463	0.4424	0.4273	0.4202	0.4549	0.4454	0.5179	0.5081	0.5016	0.494	0.4972	0.4946	0.4948	0.496	0.4928	0.4949	0.4942	0.4908	0.4868	0.4893																	
E3	0.0874	0.0871	0.0869	0.0859	0.0874	0.0889	0.0897	0.0928	0.0965	0.1035	0.1116	0.1256	0.1455	0.1797	0.225	0.2945	0.385	0.4528	0.5111	0.5507	0.5632	0.5742	0.5863	0.5967	0.6054	0.6045	0.6122	0.6194	0.6218	0.6272	0.637	0.6372	0.6491	0.6478	0.6556	0.655	0.666	0.665	0.6744	0.6796	0.6893	0.6984	0.697	0.7006	0.7008	0.704	0.7095	0.7114	0.7117	0.7216	0.727	0.7274	0.7194	0.7193	0.7196	0.7167	0.7129	0.7091	0.7118	0.7145	0.7108	0.6955	0.7098																	
E4	0.086	0.086	0.0863	0.086	0.0871	0.0887	0.0907	0.0939	0.0981	0.1039	0.1103	0.1215	0.1358	0.1589	0.1834	0.223	0.2798	0.3294	0.3618	0.3672	0.3788	0.4043	0.3999	0.4067	0.399	0.4135	0.432	0.4496	0.4554	0.4607	0.4596	0.4696	0.4793	0.4912	0.4989	0.501	0.5054	0.5123	0.5162	0.523	0.5369	0.5432	0.5445	0.5446	0.5507	0.5547	0.5569	0.5624	0.5649	0.5718	0.5766	0.576	0.5717	0.5789	0.5803	0.5858	0.5858	0.5917	0.5931	0.5974	0.5996	0.601	0.6036																	
E5	0.0891	0.0889	0.0888	0.0888	0.0895	0.0922	0.0943	0.0959	0.0993	0.107	0.1161	0.131	0.1523	0.1877	0.2324	0.3027	0.3659	0.4377	0.5035	0.5486	0.5807	0.5878	0.5884	0.6023	0.6122	0.6159	0.615	0.6239	0.6283	0.6316	0.6346	0.6424	0.6474	0.6499	0.6545	0.6525	0.6602	0.6594	0.6596	0.6672	0.6813	0.684	0.6795	0.6856	0.6885	0.6886	0.6919	0.6898	0.6928	0.7043	0.7037	0.6977	0.687	0.6901	0.6894	0.6867	0.6841	0.6857	0.6877	0.687	0.6843	0.6792	0.6845																	
E6	0.1537	0.1655	0.1703	0.1727	0.1793	0.1792	0.1809	0.1826	0.1805	0.1809	0.1864	0.1849	0.1869	0.1904	0.192	0.1891	0.2013	0.196	0.1985	0.2012	0.198	0.1987	0.1977	0.1961	0.1992	0.1975	0.1992	0.1994	0.1961	0.195	0.196	0.2006	0.1987	0.2035	0.2007	0.2016	0.2009	0.2004	0.1993	0.1929	0.1937	0.1958	0.1886	0.171	0.1751	0.1762	0.1747	0.1753	0.1767	0.1755	0.1769	0.1741	0.1755	0.1759	0.1735	0.1722	0.1733	0.1689	0.1752	0.1735	0.1742	0.1719	0.1793																	
E7	0.0866	0.0856	0.0861	0.0852	0.0868	0.0907	0.0919	0.0966	0.1046	0.117	0.1349	0.1635	0.212	0.2851	0.3583	0.4449	0.5104	0.5543	0.5916	0.5993	0.6131	0.6266	0.6426	0.6542	0.6667	0.6675	0.672	0.6785	0.684	0.6895	0.6981	0.7011	0.7121	0.7106	0.7187	0.7173	0.7297	0.7357	0.7301	0.742	0.7522	0.7483	0.7563	0.7597	0.7755	0.7739	0.78	0.769	0.7818	0.7897	0.7718	0.7766	0.7646	0.76	0.7623	0.7612	0.7527	0.7609	0.7746	0.761	0.7572	0.7494	0.7563																	
E8	0.0871	0.087	0.0875	0.0869	0.0873	0.0878	0.0888	0.0898	0.0916	0.0943	0.0979	0.1043	0.1144	0.1314	0.154	0.1954	0.2501	0.2926	0.364	0.4354	0.4398	0.551	0.559	0.5548	0.5536	0.5505	0.5445	0.5389	0.5319	0.5239	0.5189	0.5125	0.5085	0.5025	0.4992	0.4914	0.4872	0.4815	0.4804	0.4804	0.4861	0.4878	0.4906	0.4946	0.489	0.4946	0.4761	0.4638	0.465	0.474	0.4677	0.4674	0.4772	0.4676	0.448	0.4571	0.4983	0.4982	0.5036	0.5005	0.5006	0.4954	0.5024																	
E9	0.0865	0.0868	0.0859	0.0868	0.0878	0.0901	0.0914	0.0937	0.0997	0.1074	0.1193	0.1366	0.1689	0.2212	0.287	0.3796	0.4365	0.4893	0.5245	0.5372	0.5434	0.5522	0.5641	0.5761	0.5904	0.6023	0.6121	0.6241	0.629	0.6362	0.6395	0.6442	0.6504	0.6635	0.6589	0.6607	0.6662	0.6784	0.6763	0.6905	0.7083	0.7109	0.7197	0.7039	0.7304	0.7385	0.7394	0.7288	0.7362	0.7527	0.7501	0.7552	0.7419	0.7511	0.763	0.7509	0.7505	0.7564	0.7526	0.7419	0.7476	0.7536	0.7478																	
E10	0.087	0.087	0.0869	0.0859	0.087	0.0889	0.0907	0.0944	0.0987	0.1061	0.1172	0.1342	0.1589	0.1995	0.2538	0.3308	0.4009	0.4563	0.5143	0.5383	0.5454	0.5542	0.5626	0.5735	0.5829	0.5933	0.605	0.6214	0.6378	0.6453	0.657	0.6646	0.6747	0.6789	0.6854	0.6867	0.6942	0.6973	0.7027	0.7097	0.7209	0.7268	0.7248	0.7309	0.7313	0.7375	0.7413	0.7408	0.7403	0.7498	0.7492	0.7521	0.7474	0.753	0.7518	0.7529	0.7464	0.7472	0.7509	0.7483	0.7496	0.7383	0.7468																	
E11	0.0882	0.0877	0.0877	0.0876	0.0883	0.0895	0.0912	0.0936	0.0976	0.104	0.1127	0.1277	0.1496	0.1832	0.2256	0.2973	0.3773	0.4442	0.5055	0.5451	0.5742	0.5814	0.6001	0.6063	0.6192	0.6248	0.6297	0.636	0.6363	0.638	0.6415	0.6412	0.6434	0.6447	0.6544	0.6433	0.6467	0.6488	0.6506	0.6507	0.6563	0.6663	0.6647	0.6613	0.6547	0.6548	0.664	0.6659	0.665	0.6781	0.6683	0.6692	0.6528	0.6497	0.6493	0.6527	0.6526	0.6367	0.6446	0.648	0.6367	0.6332	0.6395																	
E12	0.0896	0.0882	0.0876	0.0879	0.0884	0.0903	0.0903	0.0903	0.0907	0.0919	0.0932	0.0946	0.096	0.1007	0.1028	0.1073	0.111	0.1147	0.1191	0.1241	0.1255	0.1282	0.1285	0.1289	0.131	0.1304	0.132	0.1303	0.1302	0.1282	0.1281	0.1267	0.1253	0.1232	0.1222	0.1202	0.1197	0.1177	0.1151	0.1128	0.1117	0.1105	0.1101	0.1073	0.1057	0.1051	0.1042	0.1042	0.1027	0.1022	0.1021	0.1012	0.1019	0.1004	0.0997	0.0993	0.0994	0.0983	0.0987	0.0983	0.0982	0.0975	0.098																	
F1	0.0976	0.0887	0.0897	0.0914	0.0939	0.0912	0.096	0.1008	0.1036	0.112	0.1199	0.1372	0.1704	0.2114	0.2634	0.3283	0.4213	0.48	0.5348	0.5848	0.5756	0.5883	0.6048	0.6223	0.6258	0.6317	0.6381	0.6427	0.6503	0.6561	0.6667	0.6706	0.6751	0.6794	0.6897	0.6941	0.6946	0.6926	0.696	0.7004	0.7059	0.7099	0.7148	0.7191	0.7114	0.703	0.701	0.6998	0.6938	0.6912	0.695	0.6868	0.678	0.6832	0.6791	0.6775	0.6759	0.6763	0.6801	0.6791	0.6785	0.6708	0.6719																	
F2	0.0878	0.0879	0.0876	0.087	0.0876	0.0893	0.0903	0.09	0.0926	0.0966	0.101	0.1085	0.1225	0.1413	0.1673	0.2068	0.2547	0.3014	0.3641	0.4322	0.4618	0.4822	0.4899	0.4913	0.4937	0.4944	0.4902	0.4868	0.4831	0.4763	0.4728	0.4674	0.465	0.4618	0.4678	0.4753	0.4818	0.4824	0.4821	0.478	0.4749	0.4762	0.4826	0.444	0.4643	0.471	0.4674	0.4566	0.4723	0.4781	0.5147	0.4984	0.5102	0.5094	0.5103	0.5089	0.5097	0.5061	0.5069	0.5106	0.5104	0.5062	0.5132																	
F3	0.0868	0.0864	0.0971	0.0914	0.096	0.0999	0.0893	0.0973	0.1066	0.1146	0.1135	0.1273	0.1522	0.1884	0.2346	0.3117	0.3999	0.4583	0.5272	0.5627	0.5574	0.5717	0.587	0.6042	0.6104	0.6145	0.6194	0.6255	0.6299	0.6294	0.6399	0.6429	0.6511	0.6554	0.6647	0.6654	0.6675	0.6741	0.6789	0.6824	0.6963	0.7034	0.7026	0.7074	0.7084	0.7123	0.7149	0.7209	0.7174	0.7301	0.7305	0.7313	0.7154	0.7211	0.7153	0.7163	0.7136	0.7138	0.7154	0.7135	0.7126	0.7031	0.7068																	
F4	0.0867	0.0928	0.0895	0.0893	0.0875	0.0962	0.0925	0.0957	0.1012	0.107	0.1181	0.1303	0.1531	0.1745	0.2035	0.2516	0.3122	0.3578	0.377	0.3797	0.4092	0.4354	0.4311	0.4322	0.4309	0.4535	0.4646	0.4768	0.4807	0.4849	0.4921	0.499	0.518	0.5246	0.5325	0.5274	0.5384	0.5457	0.5457	0.5518	0.5661	0.5706	0.5725	0.5761	0.5828	0.5822	0.5913	0.596	0.5966	0.5957	0.6045	0.6039	0.6014	0.6068	0.6116	0.6127	0.6132	0.6189	0.6199	0.6248	0.6208	0.6163	0.6226																	
F5	0.0993	0.0912	0.0885	0.0893	0.0897	0.091	0.0938	0.0976	0.1033	0.1117	0.1223	0.1409	0.1691	0.2103	0.2604	0.3324	0.4036	0.4658	0.5263	0.5513	0.5776	0.5838	0.5944	0.6048	0.6109	0.6192	0.622	0.6308	0.6313	0.6332	0.6394	0.6427	0.6485	0.6517	0.6567	0.6537	0.6602	0.6626	0.6645	0.6701	0.6794	0.6843	0.6855	0.6822	0.6883	0.6888	0.6952	0.7036	0.6971	0.6998	0.6965	0.6944	0.6827	0.6842	0.6826	0.6846	0.6767	0.6778	0.6842	0.6854	0.6801	0.6708	0.6812																	
F6	0.0901	0.0897	0.1014	0.0933	0.0971	0.1043	0.1	0.1015	0.1058	0.1048	0.0996	0.1034	0.1091	0.1149	0.13	0.1287	0.1382	0.1534	0.155	0.1582	0.1581	0.164	0.1625	0.1608	0.1654	0.163	0.165	0.1646	0.1652	0.1648	0.1644	0.1674	0.1667	0.1687	0.1656	0.1618	0.161	0.1623	0.1623	0.1645	0.1658	0.1636	0.162	0.1603	0.1598	0.1573	0.1569	0.1563	0.1547	0.1576	0.1577	0.1576	0.1576	0.1595	0.1635	0.1679	0.1723	0.1786	0.1869	0.2	0.2121	0.2269	0.2504																	
F7	0.0888	0.1004	0.0942	0.0886	0.0967	0.0983	0.0994	0.107	0.1128	0.1205	0.1304	0.1555	0.1945	0.2561	0.3353	0.4231	0.4884	0.5441	0.5852	0.6001	0.6126	0.6177	0.6325	0.6436	0.65	0.6551	0.6605	0.6661	0.6751	0.6754	0.6827	0.6854	0.695	0.6976	0.7007	0.7012	0.7111	0.7129	0.7151	0.7221	0.7314	0.7375	0.7377	0.74	0.7424	0.7418	0.7453	0.7471	0.7473	0.7537	0.7512	0.7506	0.7372	0.7368	0.7361	0.74	0.7345	0.7325	0.7382	0.742	0.7369	0.7281	0.7333																	
F8	0.0893	0.089	0.0882	0.0878	0.0879	0.0887	0.0891	0.0894	0.091	0.0928	0.0958	0.1002	0.1074	0.1187	0.1345	0.1589	0.1969	0.2524	0.2981	0.3662	0.4409	0.4625	0.4917	0.5067	0.5114	0.5161	0.518	0.5186	0.5161	0.5096	0.5055	0.4999	0.4987	0.4906	0.4874	0.4806	0.4777	0.4743	0.4753	0.4784	0.4902	0.4954	0.4994	0.5046	0.5073	0.4863	0.4902	0.447	0.4683	0.4566	0.4802	0.4664	0.4697	0.4576	0.4548	0.4492	0.4435	0.4749	0.4592	0.5216	0.5145	0.509	0.5161																	
F9	0.0849	0.0867	0.0865	0.0877	0.0918	0.0981	0.095	0.1034	0.1024	0.1147	0.1144	0.1306	0.1639	0.2117	0.2747	0.3597	0.4285	0.4789	0.5237	0.5389	0.5455	0.5557	0.5697	0.5778	0.5907	0.605	0.6089	0.6206	0.6288	0.6319	0.6394	0.643	0.65	0.662	0.6549	0.6551	0.662	0.6791	0.6693	0.6877	0.7104	0.7116	0.7152	0.7132	0.7275	0.7341	0.7338	0.7276	0.7361	0.7526	0.7489	0.751	0.7454	0.7535	0.7522	0.7427	0.7457	0.7443	0.7553	0.733	0.7351	0.7385	0.7299																	
F10	0.0872	0.0853	0.0863	0.086	0.0863	0.0885	0.0906	0.0918	0.0963	0.103	0.1129	0.1266	0.1486	0.1885	0.2343	0.3076	0.3768	0.4429	0.4946	0.531	0.5463	0.5497	0.5598	0.5691	0.5779	0.5906	0.6057	0.6201	0.6312	0.6421	0.6531	0.6597	0.6669	0.67	0.6819	0.6793	0.6841	0.6878	0.6975	0.7032	0.713	0.7248	0.7267	0.7242	0.7266	0.7278	0.7377	0.7393	0.7379	0.7499	0.7449	0.7446	0.7359	0.7438	0.7407	0.745	0.7378	0.7371	0.7389	0.739	0.7387	0.7297	0.7355																	
F11	0.0881	0.0898	0.0884	0.0871	0.0892	0.0917	0.0906	0.0944	0.0966	0.1	0.1074	0.1219	0.1358	0.1616	0.1955	0.2512	0.3261	0.4057	0.4586	0.5086	0.5565	0.5801	0.5853	0.6039	0.6154	0.6199	0.6244	0.6317	0.6371	0.639	0.6441	0.6471	0.6507	0.6555	0.6573	0.6604	0.6605	0.6615	0.6682	0.6687	0.6752	0.6758	0.6793	0.6828	0.6798	0.6822	0.684	0.6852	0.6888	0.6951	0.6939	0.6928	0.6811	0.6828	0.6818	0.6773	0.6775	0.681	0.6779	0.6787	0.68	0.6753	0.6739																	
F12	0.0898	0.0883	0.0898	0.0884	0.0885	0.0895	0.0903	0.0907	0.0915	0.0921	0.0931	0.0947	0.0965	0.1009	0.1014	0.1052	0.1089	0.1119	0.116	0.1184	0.1203	0.1224	0.1216	0.1224	0.1226	0.1233	0.1232	0.1243	0.1263	0.1252	0.1242	0.1244	0.1251	0.1246	0.1246	0.1247	0.1251	0.1255	0.125	0.1261	0.1256	0.1249	0.1237	0.1233	0.1232	0.1229	0.1234	0.1233	0.1226	0.1228	0.1228	0.1227	0.1216	0.1234	0.1222	0.1219	0.1234	0.1229	0.1245	0.1254	0.1285	0.1292	0.1347																	
G1	0.0876	0.0873	0.0877	0.088	0.0888	0.0903	0.0936	0.0952	0.0996	0.1051	0.1144	0.1272	0.1489	0.1826	0.2268	0.2982	0.3678	0.4374	0.5052	0.5649	0.5829	0.5913	0.6077	0.6199	0.627	0.6352	0.6423	0.6477	0.6554	0.6609	0.672	0.6773	0.6864	0.6911	0.697	0.6978	0.7013	0.7033	0.7066	0.7109	0.7216	0.7241	0.7285	0.7292	0.7258	0.7224	0.7184	0.7164	0.7084	0.7099	0.7077	0.7044	0.6953	0.699	0.6959	0.6961	0.6929	0.6913	0.6973	0.694	0.6929	0.6888	0.691																	
G2	0.0883	0.0891	0.0878	0.0877	0.088	0.0884	0.0897	0.0906	0.0928	0.0958	0.1007	0.1069	0.1179	0.1358	0.1583	0.1943	0.2425	0.2848	0.3486	0.4166	0.4951	0.4924	0.5032	0.5074	0.5106	0.511	0.5072	0.5032	0.4982	0.4915	0.4878	0.482	0.4793	0.4746	0.4731	0.4705	0.4759	0.4759	0.4768	0.4738	0.4567	0.4077	0.4398	0.4724	0.4661	0.4528	0.4386	0.452	0.4652	0.4724	0.5108	0.5062	0.4957	0.4999	0.4981	0.5002	0.4984	0.498	0.5018	0.5032	0.5022	0.4986	0.5028																	
G3	0.0864	0.0855	0.0869	0.0858	0.0866	0.0878	0.0892	0.0907	0.0956	0.1002	0.1103	0.1216	0.1419	0.1749	0.2167	0.2851	0.3659	0.445	0.5029	0.5479	0.5607	0.5732	0.5871	0.602	0.6013	0.6032	0.612	0.6186	0.6234	0.6248	0.6362	0.6399	0.6503	0.6493	0.6605	0.6634	0.6721	0.6739	0.6776	0.6831	0.6988	0.7014	0.7	0.7042	0.7034	0.7154	0.7149	0.7176	0.7191	0.7328	0.7261	0.7276	0.7135	0.7154	0.7138	0.7105	0.7112	0.7066	0.7084	0.7153	0.7097	0.6982	0.7092																	
G4	0.086	0.0856	0.0859	0.0857	0.0871	0.0883	0.0914	0.0947	0.0998	0.1058	0.1143	0.126	0.1431	0.1678	0.1971	0.2374	0.2949	0.3481	0.3798	0.3846	0.424	0.453	0.4418	0.4339	0.4561	0.4846	0.4942	0.5057	0.512	0.5154	0.5244	0.5343	0.5423	0.5483	0.5555	0.5583	0.5616	0.5659	0.5715	0.5768	0.5891	0.5955	0.6009	0.6064	0.6099	0.61	0.6149	0.6185	0.6177	0.6215	0.6238	0.6257	0.6181	0.6244	0.6224	0.6229	0.6222	0.6203	0.6217	0.6232	0.6214	0.6121	0.6159																	
G5	0.0893	0.0892	0.0885	0.0891	0.0898	0.0922	0.0946	0.0967	0.1024	0.109	0.1198	0.135	0.1587	0.1953	0.2396	0.3121	0.3697	0.4412	0.5048	0.5492	0.5786	0.5892	0.5925	0.6058	0.6168	0.6212	0.6241	0.631	0.6343	0.6387	0.6395	0.6468	0.651	0.6557	0.6598	0.6591	0.6612	0.6693	0.6713	0.6702	0.6811	0.6841	0.683	0.6846	0.6909	0.698	0.6902	0.688	0.6833	0.6848	0.6872	0.6803	0.6737	0.6719	0.6731	0.6709	0.6687	0.6688	0.6687	0.667	0.6648	0.6639	0.6647																	
