B7	0.09	0.0884	0.0877	0.088	0.0878	0.0861	0.0895	0.0895	0.0882	0.0902	0.0886	0.091	0.09	0.0916	0.0929	0.0926	0.092	0.0929	0.1001	0.1018	0.1145	0.1278	0.1521	0.1843	0.2201	0.2578	0.2887	0.3293	0.346	0.367	0.3768	0.3744	0.3713	0.373	0.3724	0.374	0.3699	0.3692	0.371	0.37	0.3746	0.3753	0.3753	0.3735	0.3774	0.3737	0.3787	0.3815	0.378	0.3833	0.3903	0.3891	0.3924	0.3897	0.3886	0.3926	0.3947	0.4047	0.406	0.407	0.4146	0.4203	0.4229	0.4232	0.4286
B8	0.0932	0.0916	0.0901	0.091	0.0916	0.0891	0.093	0.0909	0.0918	0.0958	0.0936	0.0986	0.093	0.0953	0.1005	0.0971	0.0957	0.0998	0.0996	0.1063	0.121	0.1396	0.1575	0.1755	0.2223	0.2532	0.2944	0.3375	0.3561	0.3722	0.384	0.3816	0.3798	0.381	0.3797	0.3785	0.3748	0.3765	0.3757	0.3816	0.3826	0.3799	0.3821	0.3814	0.3838	0.3772	0.3816	0.3872	0.3887	0.3904	0.3926	0.3917	0.3939	0.3906	0.3921	0.3977	0.3995	0.4072	0.4091	0.4102	0.4159	0.422	0.4288	0.4267	0.4286
B9	0.0883	0.0897	0.0888	0.091	0.0854	0.0852	0.0897	0.1022	0.097	0.0916	0.0908	0.0928	0.0944	0.0962	0.0921	0.099	0.1048	0.1019	0.1104	0.112	0.108	0.1322	0.1326	0.1741	0.2	0.2591	0.3099	0.3569	0.3791	0.4093	0.4241	0.4406	0.456	0.4738	0.4889	0.5036	0.5128	0.5244	0.5405	0.5595	0.5595	0.5724	0.5904	0.5912	0.5976	0.6035	0.6108	0.6139	0.6219	0.6258	0.6261	0.6259	0.6273	0.6231	0.6251	0.6293	0.6341	0.6444	0.6442	0.6445	0.653	0.6573	0.6577	0.6559	0.6611
B10	0.0957	0.0951	0.095	0.0884	0.0927	0.0931	0.0944	0.094	0.0968	0.097	0.0974	0.0963	0.0957	0.0927	0.0965	0.0956	0.0926	0.1008	0.1031	0.1069	0.115	0.1259	0.1328	0.1571	0.2006	0.244	0.3109	0.3521	0.352	0.3987	0.4229	0.4487	0.462	0.475	0.4938	0.5113	0.5213	0.5375	0.5488	0.5683	0.5669	0.5826	0.5923	0.5981	0.6054	0.6046	0.612	0.6169	0.6261	0.6298	0.6317	0.6317	0.6328	0.6298	0.6312	0.6346	0.6378	0.6497	0.6533	0.6514	0.6582	0.6625	0.6657	0.6649	0.6673
B11	0.0851	0.0877	0.0869	0.0866	0.0873	0.0893	0.0906	0.0975	0.0949	0.0881	0.0907	0.0928	0.0907	0.0937	0.0941	0.0921	0.0933	0.0933	0.0978	0.1085	0.109	0.1279	0.1413	0.1525	0.1879	0.2248	0.2709	0.3307	0.3744	0.3969	0.4059	0.4449	0.4797	0.5168	0.5346	0.5422	0.5445	0.5499	0.5577	0.5687	0.575	0.5791	0.5854	0.5874	0.5931	0.5962	0.5989	0.6048	0.6119	0.6169	0.6161	0.6183	0.6212	0.617	0.6156	0.622	0.624	0.6322	0.6359	0.6349	0.6419	0.6451	0.6496	0.6486	0.6593
B12	0.0893	0.0872	0.0885	0.0923	0.0897	0.0913	0.0973	0.0895	0.0992	0.0941	0.1033	0.0882	0.0865	0.0953	0.0916	0.0918	0.0915	0.1109	0.1021	0.0882	0.0988	0.0971	0.1379	0.1439	0.1838	0.2302	0.2448	0.3144	0.3375	0.3439	0.3879	0.426	0.4618	0.4882	0.5045	0.5123	0.5142	0.5204	0.5255	0.5376	0.5436	0.5454	0.5525	0.5562	0.5601	0.5628	0.571	0.5756	0.5826	0.5892	0.5914	0.5923	0.5947	0.5947	0.5975	0.6014	0.6045	0.6132	0.6184	0.6165	0.6204	0.629	0.6297	0.6232	0.6264
C1	0.0949	0.097	0.1001	0.1009	0.1013	0.1009	0.1005	0.0995	0.099	0.0998	0.0996	0.1	0.097	0.0953	0.0942	0.0962	0.0994	0.1023	0.1071	0.115	0.1326	0.1639	0.2108	0.2649	0.332	0.3807	0.4239	0.4684	0.48	0.4775	0.4757	0.4738	0.4745	0.4776	0.4783	0.4805	0.4782	0.4808	0.4798	0.4854	0.4883	0.4893	0.4919	0.4932	0.4973	0.4987	0.5016	0.5064	0.5111	0.5135	0.5146	0.5166	0.5178	0.5164	0.5151	0.521	0.5261	0.5364	0.5422	0.5474	0.5564	0.5642	0.5697	0.5713	0.5807
C2	0.094	0.0985	0.0996	0.0926	0.0973	0.0944	0.0934	0.0957	0.0975	0.0959	0.095	0.093	0.0935	0.0947	0.0975	0.097	0.1018	0.1044	0.1121	0.1207	0.1357	0.161	0.1962	0.253	0.3279	0.3981	0.4297	0.4668	0.4826	0.4797	0.4746	0.474	0.4747	0.4745	0.4768	0.4751	0.4757	0.4815	0.4803	0.4866	0.4886	0.4895	0.4903	0.4948	0.4963	0.494	0.4983	0.5011	0.5042	0.5062	0.5094	0.5046	0.5048	0.4991	0.4995	0.5061	0.5126	0.5231	0.5312	0.5328	0.5462	0.5551	0.5571	0.5582	0.5715
C3	0.0906	0.0893	0.0878	0.0873	0.0868	0.086	0.0881	0.0888	0.0884	0.0883	0.0901	0.0889	0.092	0.0942	0.0974	0.1048	0.1101	0.1227	0.1392	0.16	0.2005	0.2555	0.3277	0.3829	0.4256	0.452	0.4614	0.4591	0.454	0.4549	0.4549	0.453	0.4572	0.4624	0.465	0.4655	0.465	0.4646	0.4645	0.4714	0.4737	0.4765	0.4774	0.4805	0.4868	0.4836	0.4897	0.4927	0.4978	0.5015	0.5048	0.5047	0.5074	0.5065	0.5093	0.5171	0.5259	0.5377	0.5434	0.5447	0.5591	0.5653	0.5695	0.5707	0.5792
C4	0.0915	0.0901	0.0898	0.0893	0.0887	0.0896	0.0914	0.0892	0.0909	0.0895	0.0899	0.092	0.0956	0.0958	0.0963	0.1036	0.1098	0.1187	0.1405	0.1609	0.2045	0.2643	0.3393	0.3883	0.4275	0.4644	0.4697	0.463	0.4611	0.4609	0.4587	0.46	0.4642	0.4662	0.4652	0.4706	0.469	0.4713	0.4717	0.4769	0.4795	0.4806	0.4837	0.4851	0.4901	0.4898	0.4942	0.4989	0.5036	0.5083	0.5108	0.5128	0.5204	0.518	0.5212	0.5283	0.5332	0.545	0.5524	0.5517	0.5614	0.5712	0.5766	0.576	0.5846
C5	0.0913	0.0908	0.092	0.09	0.0903	0.089	0.0924	0.0916	0.0912	0.0921	0.0914	0.0936	0.093	0.0935	0.0928	0.0924	0.0914	0.0923	0.0906	0.0916	0.0962	0.098	0.0968	0.1065	0.1095	0.119	0.1225	0.1409	0.1674	0.1958	0.2332	0.2709	0.3032	0.3538	0.3759	0.4103	0.419	0.4225	0.4273	0.4394	0.4553	0.4577	0.4509	0.4514	0.4528	0.4585	0.4583	0.464	0.4664	0.4754	0.4848	0.4883	0.4903	0.4891	0.4934	0.4972	0.5012	0.5088	0.5109	0.5088	0.5136	0.5187	0.5171	0.5229	0.5285
C6	0.0907	0.087	0.0875	0.0877	0.0899	0.089	0.0896	0.0891	0.0879	0.0871	0.0889	0.0893	0.0879	0.0904	0.0896	0.0901	0.0897	0.0888	0.0889	0.0887	0.0903	0.0925	0.1009	0.1031	0.1093	0.1107	0.127	0.1381	0.1674	0.1963	0.2542	0.2795	0.3163	0.354	0.3814	0.4121	0.4227	0.4288	0.437	0.4451	0.4621	0.4582	0.4559	0.456	0.4573	0.4625	0.4594	0.4644	0.4739	0.4826	0.4877	0.4886	0.4911	0.4883	0.4893	0.496	0.5008	0.504	0.5067	0.5057	0.5111	0.5133	0.5183	0.5152	0.5214
C7	0.0952	0.0927	0.0941	0.0895	0.0922	0.0895	0.093	0.093	0.0901	0.09	0.0944	0.0913	0.0931	0.0935	0.0942	0.0958	0.0928	0.0998	0.1013	0.1179	0.1188	0.1365	0.1572	0.1679	0.2064	0.2479	0.2858	0.3352	0.3484	0.3691	0.3816	0.3782	0.3777	0.3757	0.3759	0.3798	0.3769	0.3752	0.3766	0.382	0.3809	0.3845	0.3872	0.3825	0.3862	0.3812	0.3836	0.3895	0.3917	0.3956	0.3965	0.3978	0.3972	0.3961	0.3972	0.3999	0.4048	0.4134	0.4201	0.4191	0.4289	0.4267	0.4293	0.4264	0.4328
C8	0.093	0.0888	0.0892	0.0892	0.087	0.0853	0.0873	0.0864	0.0901	0.0892	0.0898	0.0871	0.0906	0.0868	0.0901	0.0884	0.0917	0.0928	0.0973	0.1063	0.1187	0.1348	0.1495	0.1667	0.2	0.236	0.2748	0.3275	0.3428	0.3662	0.3803	0.3768	0.3742	0.3743	0.3714	0.3734	0.372	0.3703	0.373	0.3751	0.3762	0.3781	0.3752	0.3764	0.3775	0.3811	0.3848	0.3861	0.3942	0.3981	0.3972	0.3979	0.3977	0.3968	0.3959	0.3988	0.4041	0.4128	0.4173	0.4179	0.4231	0.4265	0.4337	0.4279	0.437
C9	0.0898	0.0996	0.098	0.0961	0.1034	0.097	0.0952	0.0955	0.0975	0.1056	0.0962	0.0943	0.1031	0.1021	0.1061	0.1066	0.1032	0.1076	0.1136	0.118	0.0964	0.1289	0.1409	0.1683	0.1996	0.2554	0.3068	0.3521	0.359	0.3937	0.4167	0.4427	0.458	0.4719	0.4928	0.5108	0.5229	0.5428	0.555	0.5696	0.5689	0.5827	0.595	0.6003	0.605	0.6061	0.6106	0.6168	0.6269	0.6328	0.6336	0.6328	0.6383	0.634	0.6314	0.6413	0.6454	0.6485	0.6551	0.6525	0.6582	0.6659	0.6733	0.6711	0.6796
C10	0.0998	0.0992	0.09	0.0962	0.0927	0.0982	0.0939	0.0936	0.0986	0.1047	0.1032	0.0949	0.0991	0.0962	0.1024	0.1007	0.1037	0.0975	0.1134	0.121	0.1148	0.1135	0.133	0.1579	0.2061	0.2521	0.3077	0.3548	0.3743	0.3924	0.4169	0.4432	0.4584	0.4742	0.4935	0.5138	0.5317	0.55	0.5595	0.5709	0.5809	0.5918	0.5976	0.6021	0.6073	0.6078	0.6147	0.6173	0.6279	0.633	0.6376	0.6376	0.6402	0.6354	0.6312	0.6442	0.6466	0.6507	0.6594	0.6581	0.6606	0.6705	0.6784	0.6752	0.6765
C11	0.091	0.0932	0.0929	0.0959	0.0928	0.0923	0.1051	0.09	0.0935	0.104	0.09	0.1007	0.0995	0.0997	0.0962	0.103	0.098	0.1054	0.0981	0.1008	0.1113	0.1191	0.1388	0.1483	0.1701	0.2094	0.2602	0.3243	0.3609	0.3894	0.4042	0.451	0.4837	0.516	0.5301	0.5385	0.5407	0.5442	0.553	0.5621	0.568	0.5744	0.5771	0.5808	0.5865	0.587	0.5931	0.5979	0.6069	0.6119	0.6135	0.6115	0.6141	0.6133	0.6073	0.6169	0.6254	0.6293	0.6319	0.6344	0.6348	0.6423	0.6523	0.6506	0.6544
C12	0.107	0.0994	0.0914	0.0972	0.1047	0.0959	0.0954	0.0953	0.0965	0.0883	0.0942	0.0984	0.1032	0.1055	0.1003	0.0991	0.0964	0.0985	0.1029	0.111	0.1222	0.1072	0.146	0.1395	0.1808	0.2069	0.2559	0.2985	0.3664	0.372	0.3903	0.4312	0.4625	0.4924	0.5106	0.5209	0.5231	0.5294	0.5351	0.5462	0.5535	0.5585	0.5641	0.5619	0.5695	0.5715	0.5757	0.5829	0.5898	0.5965	0.5951	0.5959	0.6009	0.5999	0.5982	0.6067	0.6013	0.6161	0.6175	0.6174	0.6269	0.6253	0.6308	0.6309	0.6314
D1	0.0929	0.0928	0.0988	0.0933	0.0925	0.0915	0.0948	0.0948	0.0927	0.093	0.0933	0.0921	0.0935	0.0941	0.0969	0.0987	0.0992	0.1015	0.1114	0.1233	0.1373	0.1614	0.2054	0.2666	0.3319	0.3743	0.4317	0.4683	0.4735	0.4688	0.4709	0.4658	0.4686	0.4726	0.4719	0.474	0.4797	0.4834	0.4811	0.4865	0.4913	0.4919	0.4918	0.5017	0.5065	0.5056	0.5129	0.5149	0.5203	0.5228	0.5234	0.5258	0.5291	0.5256	0.5266	0.5339	0.5385	0.5421	0.5468	0.5533	0.5558	0.5593	0.5699	0.5728	0.5818
D2	0.0923	0.0932	0.0911	0.0908	0.0912	0.0908	0.0924	0.0926	0.0911	0.0914	0.0922	0.0912	0.0934	0.0925	0.0934	0.0959	0.0986	0.103	0.1085	0.1206	0.1343	0.1606	0.1956	0.254	0.3411	0.3948	0.452	0.4799	0.4965	0.4922	0.4911	0.4864	0.4875	0.4887	0.4873	0.4883	0.4847	0.4892	0.4933	0.4986	0.4992	0.5033	0.5003	0.5029	0.5055	0.5078	0.5085	0.5089	0.5157	0.5217	0.5287	0.5266	0.532	0.5351	0.5385	0.5479	0.5493	0.5668	0.567	0.5689	0.5814	0.5901	0.5964	0.5985	0.6092
D3	0.0924	0.0904	0.0881	0.0875	0.0879	0.0876	0.0903	0.0911	0.0902	0.088	0.0893	0.0882	0.0902	0.0928	0.0973	0.1016	0.1051	0.1177	0.1298	0.1577	0.1957	0.2554	0.3362	0.3872	0.4362	0.4594	0.4741	0.4681	0.4659	0.4644	0.4658	0.4643	0.4704	0.4728	0.4711	0.4775	0.4749	0.4754	0.4782	0.484	0.4844	0.4891	0.4879	0.4984	0.5018	0.5059	0.5051	0.512	0.5256	0.5336	0.5443	0.5419	0.5502	0.5518	0.5522	0.5619	0.5687	0.579	0.5831	0.5855	0.5907	0.5949	0.6032	0.601	0.6088
D4	0.0951	0.0907	0.0902	0.0902	0.0897	0.0892	0.0906	0.0933	0.0925	0.0885	0.0936	0.0927	0.092	0.0951	0.0979	0.1042	0.1062	0.1214	0.1326	0.1585	0.1992	0.2652	0.3444	0.3947	0.4359	0.4682	0.4788	0.4718	0.4625	0.4645	0.467	0.4617	0.4694	0.4706	0.4719	0.4732	0.472	0.4744	0.4792	0.4826	0.4854	0.4849	0.4865	0.495	0.5	0.5031	0.509	0.5132	0.5224	0.531	0.5411	0.5403	0.5463	0.5484	0.5496	0.5574	0.5618	0.5756	0.5759	0.5773	0.5893	0.5944	0.5967	0.6002	0.6032
D5	0.0961	0.0929	0.0905	0.0916	0.0893	0.0916	0.0936	0.0922	0.0921	0.0914	0.0938	0.0944	0.094	0.0922	0.0934	0.0941	0.0908	0.0909	0.0913	0.091	0.0922	0.0968	0.1026	0.1197	0.1188	0.1561	0.1607	0.1408	0.1768	0.2155	0.2578	0.2896	0.3364	0.3649	0.3929	0.4098	0.4224	0.4414	0.4394	0.4548	0.4655	0.4574	0.4616	0.4616	0.4608	0.4692	0.4652	0.4672	0.4781	0.4877	0.491	0.495	0.4995	0.4948	0.495	0.5017	0.5037	0.5075	0.5123	0.5056	0.5118	0.5135	0.5194	0.5172	0.5253
